-9.857483208179473877e-02 1.029371097683906555e-02 4.902205243706703186e-02 -4.467904567718505859e-02 -8.140777796506881714e-02 -1.765402406454086304e-01 7.688478231430053711e-01 2.264318019151687622e-01 2.374634593725204468e-01 4.297906532883644104e-02 -4.174538552761077881e-01 -1.457051336765289307e-01 4.517791271209716797e-01 -6.430067121982574463e-03 -4.087383747100830078e-01 1.446196585893630981e-01 -3.874440193176269531e-01 -4.467165470123291016e-02 2.904573455452919006e-02 -1.824271865189075470e-02 -6.145460605621337891e-01 -1.215934529900550842e-01 3.465657532215118408e-01 -1.287070102989673615e-02 6.120066046714782715e-01 6.614777445793151855e-01 2.448676526546478271e-01 7.574396673589944839e-03 3.666720166802406311e-02 -4.926421865820884705e-02 -5.509298443794250488e-01 1.948100514709949493e-02 -1.295037381350994110e-02 -4.067927598953247070e-02 -3.625226020812988281e-02 -4.826302453875541687e-02 9.834273904561996460e-02 2.836472995113581419e-04 -2.896639704704284668e-01 3.453366830945014954e-02 -5.105784162878990173e-02 -7.603476643562316895e-01 1.807350635528564453e+00 -4.860432446002960205e-02 7.066002488136291504e-01 3.259572759270668030e-02 -2.656229771673679352e-02 3.968513756990432739e-02 -1.570015586912631989e-02 1.640087738633155823e-02 2.507056891918182373e-01 8.268278837203979492e-01 1.088218390941619873e-02 -1.341013312339782715e-01 -8.915388584136962891e-02 -1.825108528137207031e-01 -3.259630501270294189e-01 7.767692804336547852e-01 -5.310501456260681152e-01 2.824244461953639984e-02 1.038178443908691406e+00 -6.186833381652832031e-01 -1.695864558219909668e+00 -4.636954069137573242e-01
2.920655719935894012e-02 3.783701732754707336e-02 -2.772018872201442719e-02 2.025356516242027283e-02 1.131782650947570801e+00 5.206213593482971191e-01 -1.945317685604095459e-01 7.929472923278808594e-01 2.169088870286941528e-01 -4.287479072809219360e-02 2.630973048508167267e-02 -1.925823241472244263e-01 1.941876113414764404e-01 1.424251869320869446e-02 3.775050118565559387e-02 -3.214947134256362915e-02 -3.690838515758514404e-01 -2.280449867248535156e-02 -2.254633419215679169e-02 -8.194516599178314209e-02 1.323017627000808716e-01 -7.390428781509399414e-01 -2.196349501609802246e-01 3.097376786172389984e-02 -1.087453603744506836e+00 6.545310020446777344e-01 -3.534338176250457764e-01 -4.763192683458328247e-02 -2.098743990063667297e-02 -1.835319399833679199e-02 -2.569510936737060547e-01 -7.412312552332878113e-03 -1.218998990952968597e-02 2.261794731020927429e-02 7.649648934602737427e-03 -2.376263216137886047e-02 2.400723472237586975e-02 -4.273517802357673645e-02 6.944370865821838379e-01 3.515041619539260864e-02 1.081063672900199890e-01 -6.314765214920043945e-01 2.400825917720794678e-02 -5.556847900152206421e-02 -4.343670904636383057e-01 2.206151559948921204e-02 -4.841625690460205078e-02 -2.052604965865612030e-02 -2.171925455331802368e-02 -4.053514078259468079e-02 -6.612936258316040039e-01 9.098067283630371094e-01 2.357292175292968750e-01 -1.155782788991928101e-01 2.225167304277420044e-02 -2.550976276397705078e-01 -8.549831807613372803e-02 -3.328686058521270752e-01 8.297494649887084961e-01 -3.266527131199836731e-02 -1.139734834432601929e-01 -3.642747998237609863e-01 9.166525602340698242e-01 -5.552169084548950195e-01
-4.594378918409347534e-02 2.633139863610267639e-02 -1.406525447964668274e-02 -3.184276819229125977e-02 -8.670832961797714233e-02 4.656288921833038330e-01 5.875884890556335449e-01 -3.281410336494445801e-01 2.121380120515823364e-01 3.185324743390083313e-02 -8.500571846961975098e-01 -4.171972572803497314e-01 -2.230052947998046875e-01 -2.544875256717205048e-02 8.845057487487792969e-01 -6.066145747900009155e-02 7.567525506019592285e-01 -4.523206502199172974e-03 -5.603043362498283386e-02 -1.308424830436706543e+00 4.698192179203033447e-01 1.150600552558898926e+00 1.471467316150665283e-01 -4.521701193880289793e-04 -8.956795334815979004e-01 -1.608119755983352661e-01 -1.967582106590270996e-02 6.070626550354063511e-04 -3.646790981292724609e-02 -2.542539034038782120e-03 -2.565692067146301270e-01 -6.909495685249567032e-03 -2.623873017728328705e-02 -3.821641206741333008e-02 2.677905932068824768e-02 3.240088000893592834e-02 -1.546376645565032959e-01 5.366208553314208984e-01 6.337739229202270508e-01 -4.361730534583330154e-03 4.829299077391624451e-02 4.017053842544555664e-01 -3.890235126018524170e-01 -3.007732797414064407e-03 -8.450806736946105957e-01 -3.845594078302383423e-02 3.418505564332008362e-02 4.282456263899803162e-02 1.685015112161636353e-02 -3.447256982326507568e-03 -1.043572500348091125e-01 6.274619698524475098e-01 1.459833830595016479e-01 -2.114625573158264160e-01 -7.004142403602600098e-01 7.955101132392883301e-01 -1.200469285249710083e-01 3.636266046669334173e-04 -8.585551977157592773e-01 1.633066567592322826e-03 -2.854560017585754395e-01 -3.058041334152221680e-01 -5.412332415580749512e-01 -9.387119412422180176e-01
-4.927745088934898376e-02 -3.871902078390121460e-02 6.661690771579742432e-03 1.116286590695381165e-02 3.760503828525543213e-01 -2.082216292619705200e-01 -1.092844843864440918e+00 -4.425883293151855469e-01 5.176638364791870117e-01 -4.125679656863212585e-02 -7.168496251106262207e-01 2.139945924282073975e-01 2.097721397876739502e-02 -4.685435444116592407e-02 -6.861636638641357422e-01 4.894869327545166016e-01 6.537659168243408203e-01 -1.729959249496459961e-02 -1.762227155268192291e-02 6.320407390594482422e-01 -6.374239921569824219e-01 -5.101691484451293945e-01 -5.114157497882843018e-02 6.095274351537227631e-03 -2.973622381687164307e-01 -2.584849298000335693e-01 6.976421475410461426e-01 3.595091030001640320e-02 -2.492350339889526367e-02 1.685634255409240723e-02 3.642022311687469482e-01 -5.137867480516433716e-02 -5.272947996854782104e-02 2.027897909283638000e-02 -1.680265739560127258e-02 -1.917473040521144867e-02 -5.631570518016815186e-02 3.759110867977142334e-01 -9.977360069751739502e-02 5.618980620056390762e-03 6.217209622263908386e-02 4.026331007480621338e-01 4.380154907703399658e-01 2.001745626330375671e-02 6.742381453514099121e-01 2.130758017301559448e-03 -6.116688251495361328e-03 -4.608143866062164307e-02 -4.282618314027786255e-02 -3.712480142712593079e-02 6.966695785522460938e-01 6.038777828216552734e-01 4.458404481410980225e-01 -1.130742728710174561e-01 1.988537795841693878e-02 -7.627864480018615723e-01 1.873503252863883972e-02 2.649686932563781738e-01 -3.863595426082611084e-01 1.937921345233917236e-02 -9.380651712417602539e-01 -5.301305055618286133e-01 2.383889659540727735e-05 2.096314430236816406e-01
-3.634883463382720947e-01 -3.750526905059814453e-02 1.315219327807426453e-02 2.840631082653999329e-02 3.819606602191925049e-01 -7.286934256553649902e-01 9.539321064949035645e-01 -6.862415075302124023e-01 1.816778331995010376e-01 1.772400364279747009e-02 3.593807220458984375e-01 4.920343160629272461e-01 1.591741740703582764e-01 -2.919738367199897766e-02 -1.044332623481750488e+00 3.188702166080474854e-01 -3.461006283760070801e-01 1.845312491059303284e-02 -1.540696015581488609e-03 5.501777529716491699e-01 -4.466983675956726074e-01 -1.600967764854431152e+00 -3.803478321060538292e-03 3.112003393471240997e-02 -6.329399347305297852e-01 -9.730873256921768188e-02 3.859137892723083496e-01 8.693262003362178802e-03 -3.159513324499130249e-02 -4.489015415310859680e-02 -4.523350298404693604e-01 -2.480282075703144073e-02 2.248310670256614685e-02 3.150771930813789368e-02 1.652106270194053650e-02 -1.517987251281738281e-02 3.257558643817901611e-01 2.097133398056030273e-01 2.461319603025913239e-02 4.186287894845008850e-02 7.666090130805969238e-02 5.146995931863784790e-02 -6.434138119220733643e-02 2.900347113609313965e-02 4.573633670806884766e-01 2.522787824273109436e-02 1.434501633048057556e-02 -7.993477396667003632e-03 -4.403205588459968567e-02 -4.122531414031982422e-02 -6.671380996704101562e-01 1.062630861997604370e-01 4.686214625835418701e-01 -2.141241133213043213e-01 3.954032957553863525e-01 8.783831000328063965e-01 4.507885575294494629e-01 7.069694399833679199e-01 -5.030786991119384766e-01 2.125708200037479401e-02 1.181209459900856018e-02 5.969921946525573730e-01 8.957658708095550537e-02 3.450289070606231689e-01
6.861639618873596191e-01 3.298592939972877502e-02 -3.998631238937377930e-02 5.266178399324417114e-03 -6.294956803321838379e-01 -1.145492315292358398e+00 2.621758282184600830e-01 4.496781527996063232e-01 7.518261671066284180e-02 3.104570135474205017e-02 -5.613219738006591797e-01 -2.055521249771118164e+00 -2.748866081237792969e-01 -3.672825172543525696e-02 -3.684141933917999268e-01 1.028249934315681458e-01 -2.132180184125900269e-01 1.713834702968597412e-03 2.431377954781055450e-02 -2.088489010930061340e-02 3.338018357753753662e-01 7.824631333351135254e-01 -1.121377106755971909e-02 -1.218255236744880676e-02 -5.795186161994934082e-01 -5.559158921241760254e-01 5.557599291205406189e-02 -7.489707320928573608e-03 4.021933302283287048e-02 -4.464377090334892273e-02 -5.338452458381652832e-01 9.873055852949619293e-03 -4.889712436124682426e-04 2.143409475684165955e-02 2.879812940955162048e-02 -3.667901828885078430e-02 9.967507421970367432e-02 7.220803946256637573e-02 3.699037432670593262e-01 -8.841800503432750702e-03 1.273341923952102661e-01 5.330619215965270996e-01 2.188779562711715698e-01 1.813506893813610077e-02 -2.639591395854949951e-01 1.086479425430297852e-02 -1.078009605407714844e-02 -1.606986299157142639e-02 7.235100027173757553e-03 -4.751671478152275085e-02 -1.454835683107376099e-01 -7.383618354797363281e-01 4.736712872982025146e-01 -4.040990769863128662e-01 3.974950015544891357e-01 -3.708296418190002441e-01 -8.685455471277236938e-02 3.858410418033599854e-01 1.763514280319213867e-01 -2.831111289560794830e-02 1.164166629314422607e-01 -5.016849040985107422e-01 1.001294329762458801e-01 -2.555623948574066162e-01
-3.822908103466033936e-01 2.478135004639625549e-02 2.789138630032539368e-02 -4.044032096862792969e-02 3.885165750980377197e-01 1.194841638207435608e-01 5.771977901458740234e-01 8.003455400466918945e-01 -9.973260760307312012e-01 1.043543964624404907e-02 -1.123987078666687012e+00 8.038663268089294434e-01 6.112875342369079590e-01 -1.712923124432563782e-02 -6.393219232559204102e-01 -5.434037446975708008e-01 2.543930709362030029e-01 -4.822601005434989929e-02 -1.616492122411727905e-02 6.431472301483154297e-02 3.414571881294250488e-01 -1.581136226654052734e+00 -5.233631934970617294e-03 -6.843110080808401108e-03 7.227284908294677734e-01 -4.348795413970947266e-01 4.350211322307586670e-01 -2.432380802929401398e-02 -3.720698505640029907e-02 7.256160024553537369e-03 -2.371882796287536621e-01 2.786276675760746002e-02 -8.467639563605189323e-04 -4.032710939645767212e-02 4.558036103844642639e-02 -4.711569473147392273e-02 2.080351859331130981e-01 -1.036710571497678757e-02 -3.784632682800292969e-02 -4.273705184459686279e-02 3.948352485895156860e-02 2.722897231578826904e-01 1.031756624579429626e-01 -2.396865980699658394e-03 3.933132588863372803e-01 -3.805319219827651978e-02 -3.264088928699493408e-02 1.922748982906341553e-02 -4.918738827109336853e-02 2.891481295228004456e-02 3.777528647333383560e-03 -1.096421837806701660e+00 2.311001121997833252e-01 -5.736400932073593140e-02 -2.688139081001281738e-01 -6.507999263703823090e-03 2.612150013446807861e-01 3.529725670814514160e-01 -1.189276352524757385e-01 1.372511032968759537e-02 -4.829935431480407715e-01 -1.208633929491043091e-01 4.555181041359901428e-02 -3.623000681400299072e-01
-8.613707125186920166e-02 -9.380362927913665771e-03 3.182656690478324890e-02 -1.626096665859222412e-03 -8.915945291519165039e-01 -4.894442260265350342e-01 6.176288723945617676e-01 -8.057961463928222656e-01 -4.271881654858589172e-02 -1.186750084161758423e-02 -7.547353953123092651e-02 3.857601881027221680e-01 -4.830016288906335831e-03 -3.837478160858154297e-02 6.345611214637756348e-01 -2.172448337078094482e-01 4.062705934047698975e-01 -4.910426214337348938e-02 -5.317532643675804138e-02 -1.905778646469116211e-01 1.218981519341468811e-01 6.153507828712463379e-01 -4.866003990173339844e-02 5.345589946955442429e-03 5.185123682022094727e-01 -6.659646034240722656e-01 6.899665594100952148e-01 -2.279884368181228638e-02 -3.202573210000991821e-02 -3.305646032094955444e-02 1.329596042633056641e-01 -4.866900667548179626e-02 -2.694392204284667969e-02 3.427617624402046204e-02 -1.800172403454780579e-02 -3.893410041928291321e-02 6.941946595907211304e-02 2.534495890140533447e-01 -4.412057995796203613e-01 -4.775944352149963379e-02 9.503300487995147705e-02 6.020560264587402344e-01 1.733034253120422363e-01 6.452370434999465942e-03 4.615154564380645752e-01 -2.652822807431221008e-02 -3.369852155447006226e-02 -5.101131275296211243e-02 -6.390155758708715439e-03 -3.192201256752014160e-04 2.093807049095630646e-02 -3.522960841655731201e-01 2.736321091651916504e-01 5.741550028324127197e-02 -1.243213042616844177e-01 1.378098130226135254e-02 1.928551942110061646e-01 2.387702763080596924e-01 -1.062701225280761719e+00 7.454141974449157715e-03 4.112357273697853088e-02 1.284885555505752563e-01 2.224805504083633423e-01 3.878369629383087158e-01
-4.347371682524681091e-02 2.543744817376136780e-02 -3.347824886441230774e-02 -4.918597638607025146e-03 1.273766309022903442e-01 5.575832724571228027e-02 -5.543564558029174805e-01 2.014337778091430664e-01 2.234725952148437500e-01 2.151438221335411072e-02 -2.149916589260101318e-01 2.533710300922393799e-01 3.096811771392822266e-01 -2.442419528961181641e-03 9.318867325782775879e-01 1.057374030351638794e-01 1.649661064147949219e-01 -3.110127523541450500e-02 7.785374298691749573e-03 6.367868185043334961e-01 -1.821781545877456665e-01 1.596767157316207886e-01 -2.138144336640834808e-02 -1.841569133102893829e-02 2.535238564014434814e-01 -3.953544795513153076e-01 2.129823267459869385e-01 -5.990790575742721558e-02 3.142473474144935608e-02 -5.305115506052970886e-02 8.824073523283004761e-02 -3.500930033624172211e-03 3.614908456802368164e-02 -1.836787536740303040e-02 3.072658553719520569e-02 4.452741518616676331e-02 1.162302941083908081e-01 -8.388751000165939331e-02 -7.966148667037487030e-03 -2.329540438950061798e-02 3.507544472813606262e-02 1.669978946447372437e-01 2.278301119804382324e-01 -3.235246986150741577e-02 5.485236644744873047e-01 3.741837665438652039e-02 1.696012914180755615e-03 -2.518062107264995575e-02 -7.184445858001708984e-03 -2.025955915451049805e-02 -1.672084778547286987e-01 4.480330348014831543e-01 2.314037680625915527e-01 -3.251365944743156433e-02 -1.687262207269668579e-01 -1.428792834281921387e+00 -1.589933186769485474e-01 -8.577179978601634502e-04 3.152705729007720947e-01 -3.250295668840408325e-02 -5.820667743682861328e-01 -6.024914979934692383e-01 1.396697908639907837e-01 5.436910986900329590e-01
-8.107350021600723267e-02 3.163459524512290955e-02 3.621338680386543274e-02 2.450263872742652893e-02 8.302399888634681702e-03 2.640128135681152344e-01 6.279653310775756836e-01 2.807190418243408203e-01 -9.733397513628005981e-02 -2.851462364196777344e-02 5.531283617019653320e-01 1.198214963078498840e-01 7.554554939270019531e-02 3.643019124865531921e-02 8.769234418869018555e-01 1.158717796206474304e-01 -8.657576441764831543e-01 -2.036012709140777588e-03 1.363587507512420416e-04 2.838689982891082764e-01 8.801937103271484375e-02 -8.183524757623672485e-02 9.583424776792526245e-03 -1.333175599575042725e-02 2.265011370182037354e-01 -3.156577348709106445e-01 -1.675381362438201904e-01 -6.084701791405677795e-02 -3.842933103442192078e-02 1.836334355175495148e-02 -5.840186476707458496e-01 -4.853355884552001953e-02 3.330063540488481522e-03 -4.320020601153373718e-02 2.915792539715766907e-02 -2.866703271865844727e-02 1.868877112865447998e-01 -9.729100018739700317e-02 2.413834184408187866e-01 -1.927326619625091553e-02 1.923859119415283203e-01 1.039713695645332336e-01 -5.455276966094970703e-01 -4.700402542948722839e-02 6.170309334993362427e-02 3.154910728335380554e-02 -3.558913618326187134e-02 -2.183742634952068329e-02 7.131373509764671326e-03 2.798198536038398743e-02 -5.775516629219055176e-01 3.648645281791687012e-01 1.875890791416168213e-01 -3.954848274588584900e-02 -2.458806633949279785e-01 -3.141627013683319092e-01 2.574600838124752045e-02 3.335399925708770752e-01 1.501400917768478394e-01 3.466491401195526123e-02 4.191268682479858398e-01 -1.010748893022537231e-01 5.333507061004638672e-01 2.523278295993804932e-01
-1.923003196716308594e-01 -3.694307059049606323e-03 2.474674209952354431e-02 -3.847970813512802124e-02 -1.431514471769332886e-01 -4.145691394805908203e-01 6.990875005722045898e-01 -1.412857789546251297e-02 -2.081261947751045227e-02 -2.044700458645820618e-02 3.226540088653564453e-01 3.386371433734893799e-01 2.797166407108306885e-01 -1.187828928232192993e-02 8.145909905433654785e-01 -2.790693938732147217e-01 -9.709040075540542603e-02 -2.008545398712158203e-02 -1.532796490937471390e-02 -1.160598844289779663e-01 3.450052142143249512e-01 4.894848465919494629e-01 -1.606966368854045868e-02 -2.011387608945369720e-02 4.247178882360458374e-02 3.002609014511108398e-01 -1.886891126632690430e-01 1.107839494943618774e-02 1.077630370855331421e-02 -4.930760338902473450e-02 -1.689945310354232788e-01 2.395391091704368591e-02 -2.744248323142528534e-02 -7.546640932559967041e-03 -4.868161678314208984e-02 3.175124153494834900e-02 2.228223830461502075e-01 -9.372051805257797241e-02 -5.631431192159652710e-02 2.585603855550289154e-02 -7.417418994009494781e-03 -4.211144447326660156e-01 4.043297767639160156e-01 -5.122083798050880432e-02 3.620667383074760437e-02 -3.438593074679374695e-02 2.689730376005172729e-03 -3.517890349030494690e-02 -3.483790159225463867e-02 -1.002111285924911499e-02 -1.001610040664672852e+00 -2.774756215512752533e-02 1.092685312032699585e-01 6.310659646987915039e-02 8.423976600170135498e-02 6.175932884216308594e-01 1.147763803601264954e-01 -1.743559092283248901e-01 1.095747798681259155e-01 1.373941451311111450e-02 -2.426454275846481323e-01 4.278896450996398926e-01 1.457734555006027222e-01 -4.742946848273277283e-02
-2.157490104436874390e-01 2.632144466042518616e-02 -1.961991749703884125e-02 -1.528742164373397827e-02 -2.811761386692523956e-02 -8.614240288734436035e-01 -3.722277283668518066e-01 -1.296463143080472946e-02 1.646313071250915527e-01 -1.054729148745536804e-02 -2.609178125858306885e-01 3.876367211341857910e-01 4.318712353706359863e-01 -4.569009691476821899e-02 5.418924093246459961e-01 -3.007328510284423828e-01 5.466035604476928711e-01 4.879775270819664001e-02 -3.479866310954093933e-02 1.881674379110336304e-01 2.784521877765655518e-01 9.205181598663330078e-01 -3.197671100497245789e-02 3.407908603549003601e-02 1.621277332305908203e-01 4.714656174182891846e-01 1.718654781579971313e-01 2.341922558844089508e-02 -9.586296975612640381e-03 -3.447717055678367615e-02 3.580831885337829590e-01 -1.507657300680875778e-02 6.337109487503767014e-03 3.019522875547409058e-03 1.538335159420967102e-02 3.795285150408744812e-02 1.817565411329269409e-01 -4.781782254576683044e-02 -2.110312283039093018e-01 -1.069178711622953415e-02 5.709085613489151001e-03 -4.721885025501251221e-01 3.673045933246612549e-01 9.527998976409435272e-03 3.171364665031433105e-01 1.266442239284515381e-03 -2.724815718829631805e-02 1.196778193116188049e-02 1.979254593607038260e-04 -1.300968974828720093e-02 -8.278563618659973145e-01 -4.386223107576370239e-02 1.010349243879318237e-01 1.391368657350540161e-01 2.703506648540496826e-01 4.891605973243713379e-01 -6.652661412954330444e-02 -4.299347698688507080e-01 2.861956059932708740e-01 -9.799000807106494904e-03 -1.100630760192871094e+00 1.878184527158737183e-01 -1.467719525098800659e-01 -2.880339697003364563e-02
-1.093021109700202942e-01 -4.115112870931625366e-02 -2.189438417553901672e-02 3.660258278250694275e-02 2.663159966468811035e-01 -5.666493773460388184e-01 -8.193802833557128906e-01 3.221500217914581299e-01 -1.033289805054664612e-01 2.426973357796669006e-02 -5.079078674316406250e-02 -2.787938714027404785e-02 4.870074242353439331e-02 4.037971422076225281e-02 -9.254602342844009399e-02 -7.242221385240554810e-02 -4.641637802124023438e-01 -4.068296030163764954e-02 -4.928872734308242798e-02 4.282265603542327881e-01 2.805540859699249268e-01 8.221806287765502930e-01 3.341205045580863953e-02 -1.281852275133132935e-02 4.815074503421783447e-01 2.133005112409591675e-01 5.003403425216674805e-01 -1.784619758836925030e-03 1.170992851257324219e-03 4.078393056988716125e-02 1.276514381170272827e-01 -5.041650962084531784e-03 -5.353952199220657349e-02 2.102829143404960632e-02 2.233593538403511047e-02 3.827612474560737610e-02 1.150272563099861145e-01 1.345554441213607788e-01 6.099120900034904480e-02 2.423380967229604721e-03 1.432532072067260742e-01 6.243390589952468872e-02 -4.316836297512054443e-01 -2.837670221924781799e-02 4.741572216153144836e-02 -1.572284847497940063e-02 -4.808095842599868774e-02 3.283319994807243347e-02 -9.948812425136566162e-03 -4.502339288592338562e-02 -1.929405182600021362e-01 3.201930820941925049e-01 1.546273976564407349e-01 1.519677639007568359e-01 1.277233362197875977e-01 3.589385449886322021e-01 -2.041948139667510986e-01 -5.007095634937286377e-02 2.048856019973754883e-01 -1.528791268356144428e-03 -5.858318209648132324e-01 -4.432552494108676910e-03 1.993918716907501221e-01 -1.328408122062683105e-01
6.979176402091979980e-02 8.836276829242706299e-04 -1.324393600225448608e-02 -7.171712815761566162e-03 2.819352447986602783e-01 -1.895922422409057617e-01 -4.656533300876617432e-01 2.588417530059814453e-01 -3.252685964107513428e-01 -1.568182557821273804e-02 3.368837237358093262e-01 -3.273758292198181152e-01 -3.534587919712066650e-01 -2.674485556781291962e-02 -5.201696753501892090e-01 -2.170006558299064636e-02 -1.048720479011535645e+00 -1.488252729177474976e-02 1.588257215917110443e-02 1.503951102495193481e-02 2.133639454841613770e-01 6.270340681076049805e-01 4.452299326658248901e-02 -2.802668884396553040e-02 4.892419874668121338e-01 -2.124757505953311920e-02 5.434178709983825684e-01 1.802745275199413300e-02 -2.839959971606731415e-02 -3.307012468576431274e-02 3.317823261022567749e-02 -5.998990684747695923e-02 -3.266020864248275757e-02 -4.274214431643486023e-02 -3.862551599740982056e-02 9.130358695983886719e-03 -6.755527108907699585e-02 2.875752151012420654e-01 4.581227898597717285e-02 -3.307948634028434753e-02 7.976137101650238037e-02 3.994781672954559326e-01 -3.496779203414916992e-01 -4.572992213070392609e-03 -3.013580739498138428e-01 4.149421676993370056e-02 -4.662431776523590088e-03 -1.221604761667549610e-03 -3.613394126296043396e-02 1.963578164577484131e-03 2.924370467662811279e-01 5.911058783531188965e-01 1.016675531864166260e-01 7.987362891435623169e-02 -2.321692183613777161e-02 2.058585882186889648e-01 -8.665775507688522339e-02 2.755368351936340332e-01 -2.959426045417785645e-01 4.041011631488800049e-02 6.688269227743148804e-02 2.166352793574333191e-02 2.814333140850067139e-01 -3.335645794868469238e-01
1.165337711572647095e-01 -4.511288553476333618e-02 -2.124924771487712860e-02 5.254507064819335938e-03 5.099464654922485352e-01 1.721183210611343384e-01 1.515572369098663330e-01 1.524327248334884644e-01 -3.241986632347106934e-01 -9.364057332277297974e-03 5.488171577453613281e-01 -1.616145521402359009e-01 -4.311249852180480957e-01 -4.585934802889823914e-02 -5.479184389114379883e-01 -5.837419629096984863e-02 -8.164658546447753906e-01 -2.354682795703411102e-02 -3.475566208362579346e-02 -3.740858733654022217e-01 1.096350625157356262e-01 5.624735951423645020e-01 -1.384675852023065090e-03 -4.854930564761161804e-02 1.238689795136451721e-01 -1.855311989784240723e-01 3.370684385299682617e-01 3.369636833667755127e-02 -4.761017486453056335e-02 -2.902909740805625916e-02 4.742992669343948364e-02 6.620018742978572845e-03 9.095636196434497833e-03 -1.090619713068008423e-02 4.859124496579170227e-02 2.184269204735755920e-02 -1.346714645624160767e-01 2.024201601743698120e-01 -2.362408638000488281e-01 -4.627176001667976379e-02 -2.890777401626110077e-02 2.522494494915008545e-01 1.843041777610778809e-01 -7.091055158525705338e-04 -2.048445194959640503e-01 -3.844598680734634399e-02 -2.522394061088562012e-05 2.890788391232490540e-02 8.609832264482975006e-03 4.140548780560493469e-02 3.905944824218750000e-01 4.384691417217254639e-01 6.571799516677856445e-02 1.474815234541893005e-02 -9.086035192012786865e-02 -4.472199976444244385e-01 1.901617050170898438e-01 2.959732413291931152e-01 -4.971092045307159424e-01 -3.773455694317817688e-02 2.718966901302337646e-01 3.656684979796409607e-02 1.125908866524696350e-01 -3.262302279472351074e-01
-3.683051094412803650e-03 -2.305792644619941711e-02 2.610022202134132385e-02 -4.452776908874511719e-02 6.112130880355834961e-01 2.861698865890502930e-01 5.578002929687500000e-01 -2.614278346300125122e-02 -5.306079238653182983e-02 1.026632636785507202e-02 4.075946509838104248e-01 3.015795052051544189e-01 -1.494520753622055054e-01 1.053746789693832397e-02 -2.318852543830871582e-01 -1.428515911102294922e-01 8.740169554948806763e-02 -5.127787590026855469e-04 -6.408842653036117554e-02 -4.512726068496704102e-01 7.700096815824508667e-02 6.702369451522827148e-01 -5.262317880988121033e-02 4.056756198406219482e-02 -2.667966485023498535e-01 -1.384666115045547485e-01 1.907807961106300354e-02 -3.881088644266128540e-02 3.471792861819267273e-02 -2.957024611532688141e-02 2.002854496240615845e-01 -2.225719206035137177e-02 3.190818941220641136e-03 -2.380303107202053070e-02 -2.899584732949733734e-02 2.537484094500541687e-02 -1.479739556089043617e-03 9.299474913859739900e-05 -4.483088552951812744e-01 2.887452393770217896e-02 -2.591709420084953308e-02 -1.445402055978775024e-01 3.496957421302795410e-01 -4.806144908070564270e-02 1.342792659997940063e-01 2.014490589499473572e-02 7.094942033290863037e-03 -9.018479613587260246e-04 -4.001895338296890259e-02 -1.359057426452636719e-02 1.235651150345802307e-01 -7.247199863195419312e-02 6.887883692979812622e-02 4.991885274648666382e-02 1.813750527799129486e-02 -6.975276470184326172e-01 2.868860661983489990e-01 4.183000698685646057e-02 -3.117296695709228516e-01 -3.911973163485527039e-02 -2.255404181778430939e-02 9.759232401847839355e-02 -4.779412224888801575e-02 -2.560613863170146942e-02
-1.063363701105117798e-01 -2.569911442697048187e-02 -3.852864354848861694e-02 -2.608841657638549805e-02 5.040760040283203125e-01 5.991504788398742676e-01 7.049022316932678223e-01 -6.134518608450889587e-02 2.814764976501464844e-01 -4.128676652908325195e-02 1.635031253099441528e-01 5.787237882614135742e-01 1.465795785188674927e-01 1.961195841431617737e-02 -8.819346874952316284e-02 -5.369484797120094299e-02 7.065261602401733398e-01 -2.358092181384563446e-02 -2.060543512925505638e-03 -1.730078905820846558e-01 -7.756257802248001099e-02 6.762818098068237305e-01 6.889475136995315552e-02 -4.968157410621643066e-02 -4.320985078811645508e-01 -7.060979306697845459e-02 -3.821887373924255371e-01 3.450950235128402710e-02 1.594546064734458923e-02 -1.642947900108993053e-04 2.802589535713195801e-01 1.270670164376497269e-02 -5.557834357023239136e-02 1.673039421439170837e-02 4.452543333172798157e-02 3.464221954345703125e-04 2.046066522598266602e-01 -1.571688354015350342e-01 -3.123501837253570557e-01 -5.550869926810264587e-02 8.908062428236007690e-02 -3.815732598304748535e-01 -1.039711758494377136e-01 3.781547024846076965e-02 4.318296611309051514e-01 -2.317049540579319000e-02 -1.072677224874496460e-02 -3.708244115114212036e-02 3.013101778924465179e-02 -4.032592847943305969e-02 4.933193791657686234e-03 -5.384710431098937988e-01 1.217997893691062927e-01 1.430554986000061035e-01 1.399178951978683472e-01 -4.305434823036193848e-01 1.147145777940750122e-01 -1.088532339781522751e-02 6.102347001433372498e-02 -2.867413684725761414e-02 -1.332419365644454956e-01 1.495316158980131149e-03 -1.507697403430938721e-01 4.282388687133789062e-01
