6.720285862684249878e-02 1.439089477062225342e-01 7.947538979351520538e-03 -3.087916411459445953e-02 8.503464981913566589e-03 2.596097588539123535e-01 -3.313564509153366089e-02 1.306042075157165527e-01 -4.632040113210678101e-02 3.366655483841896057e-02 9.353633224964141846e-02 -3.347652852535247803e-01 1.371624767780303955e-01 2.976752445101737976e-02 -2.723341062664985657e-02 -5.198901146650314331e-02 -2.921616435050964355e-01 3.473617509007453918e-02 -9.241197258234024048e-02 1.370648592710494995e-01 -2.526669763028621674e-02 -2.240302413702011108e-01 -5.082953348755836487e-02 -3.073395229876041412e-02 -1.601688563823699951e-01 -2.028659358620643616e-02 -2.376978844404220581e-02 1.416192203760147095e-01 1.932281404733657837e-01 7.600374519824981689e-02 -3.281148895621299744e-02 -9.826217591762542725e-02 1.497938930988311768e-01 -1.861161552369594574e-02 -1.389362290501594543e-02 5.390492826700210571e-02 1.299230661243200302e-02 -5.409222468733787537e-02 1.227956730872392654e-03 -3.771356120705604553e-02 -4.204863682389259338e-02 -6.862328946590423584e-02 -1.991813927888870239e-01 -1.794178038835525513e-01 -9.879081510007381439e-03 1.308205816894769669e-02 -8.594831824302673340e-02 -1.103018522262573242e-01 5.630837753415107727e-02 -1.303391456604003906e-01 7.462992519140243530e-02 2.967682182788848877e-01 -8.743674494326114655e-03 -4.514222964644432068e-02 -4.324901401996612549e-01 2.478560991585254669e-02 3.403249979019165039e-01 -5.403518676757812500e-02 4.415158554911613464e-02 -6.361575424671173096e-02 -1.182825863361358643e-01 2.383050136268138885e-02 -2.316966652870178223e-01 1.481236368417739868e-01
-4.353955015540122986e-02 -4.059185832738876343e-02 -2.327572181820869446e-02 8.734535425901412964e-03 5.767188966274261475e-03 3.840802982449531555e-02 -4.539810121059417725e-03 -4.123518615961074829e-02 2.433541789650917053e-02 4.900207743048667908e-02 6.969571113586425781e-04 4.257507249712944031e-02 3.973099961876869202e-02 -2.278696745634078979e-03 -1.346740871667861938e-02 3.684915602207183838e-03 -2.837997674942016602e-02 -2.771633863449096680e-02 -2.186741866171360016e-02 -3.427863121032714844e-02 4.150151088833808899e-02 -2.717988565564155579e-02 -1.684498786926269531e-02 -2.369749546051025391e-02 -3.137790039181709290e-02 -4.744627699255943298e-02 2.331948652863502502e-02 2.767660841345787048e-02 3.943573683500289917e-03 -4.445140436291694641e-02 -1.047475263476371765e-02 -3.056296147406101227e-02 -4.926140233874320984e-02 -5.742199718952178955e-04 3.444157540798187256e-03 4.829560592770576477e-02 -2.258526161313056946e-02 1.537536457180976868e-02 3.271785750985145569e-02 1.159348338842391968e-02 -2.140935696661472321e-02 3.253381326794624329e-02 -3.333052247762680054e-02 4.094476625323295593e-02 3.486590459942817688e-02 -1.206277683377265930e-02 1.771964132785797119e-03 -1.742942258715629578e-02 -2.144840918481349945e-02 -2.050982788205146790e-02 -1.895670965313911438e-02 4.935056343674659729e-02 3.442685678601264954e-02 -2.510865963995456696e-02 -4.327983781695365906e-02 -3.187720850110054016e-02 -1.663248613476753235e-02 2.026479318737983704e-02 -2.538405731320381165e-02 2.376899495720863342e-02 -3.747962415218353271e-03 -1.265928894281387329e-02 -7.700242102146148682e-03 -3.233261406421661377e-02
-3.160156309604644775e-03 -4.192095994949340820e-02 4.334808513522148132e-02 3.136402741074562073e-02 -4.692431911826133728e-02 -1.013133674860000610e-02 -9.327650070190429688e-03 -2.164533175528049469e-02 -1.744682714343070984e-02 4.120837524533271790e-02 -2.522920444607734680e-02 2.853056415915489197e-02 -4.140384122729301453e-02 -4.019505903124809265e-02 2.701774612069129944e-02 -1.362701505422592163e-02 -8.986704051494598389e-04 3.267593309283256531e-02 -4.390803724527359009e-02 3.318509086966514587e-02 -2.222961187362670898e-02 4.798861965537071228e-02 -2.654259279370307922e-02 4.159487411379814148e-02 -3.036154620349407196e-02 4.366436228156089783e-02 3.045568242669105530e-02 -2.948341332376003265e-02 3.094014152884483337e-02 8.008193224668502808e-03 -1.384592056274414062e-02 3.214925900101661682e-02 -3.551375120878219604e-03 -1.227172464132308960e-02 -1.342921331524848938e-02 -3.081015311181545258e-02 -2.846291102468967438e-02 4.620667919516563416e-02 2.828185632824897766e-02 3.038428723812103271e-03 2.022397890686988831e-02 -1.553171873092651367e-02 3.978926315903663635e-02 4.301701858639717102e-02 -2.160716056823730469e-02 2.500614151358604431e-02 -3.466095775365829468e-02 -8.997678756713867188e-03 4.571575298905372620e-02 -2.077117003500461578e-02 -1.742333173751831055e-02 -1.158761978149414062e-02 4.217377677559852600e-02 9.667128324508666992e-06 -1.602985709905624390e-02 4.755449667572975159e-02 -3.075532987713813782e-02 1.852432265877723694e-02 -4.538600519299507141e-02 4.891247674822807312e-02 -1.022473722696304321e-02 -3.770104795694351196e-02 -9.192455559968948364e-03 -7.959365844726562500e-03
-4.088699072599411011e-02 9.296474978327751160e-03 -3.711677715182304382e-02 3.410578146576881409e-02 -1.419265195727348328e-02 5.191197246313095093e-02 6.803046911954879761e-03 3.653828427195549011e-02 -3.061870299279689789e-02 -1.031137630343437195e-02 -3.971517551690340042e-03 3.286343417130410671e-04 2.053906209766864777e-02 -2.263255231082439423e-02 4.625893011689186096e-02 4.917723312973976135e-02 2.898248098790645599e-02 3.139569982886314392e-02 3.279788792133331299e-02 -2.160166203975677490e-02 -3.952205181121826172e-02 -2.720319852232933044e-02 2.540913783013820648e-02 -1.848637126386165619e-02 2.882418595254421234e-02 2.422418817877769470e-02 -3.385847806930541992e-02 4.517618939280509949e-02 -5.089077749289572239e-04 2.454693242907524109e-02 5.393618252128362656e-03 -2.341931127011775970e-02 -3.614920377731323242e-02 3.402550145983695984e-02 -3.433917835354804993e-02 2.905113436281681061e-02 3.357389196753501892e-02 -3.583401441574096680e-02 -4.042759165167808533e-02 1.910579577088356018e-02 -3.618524596095085144e-02 -8.412103168666362762e-03 2.877811901271343231e-02 -2.900745160877704620e-02 -1.500582881271839142e-02 -8.709304966032505035e-03 -3.682641685009002686e-02 -3.037893958389759064e-02 -4.656022787094116211e-02 2.935069799423217773e-02 -2.217744849622249603e-02 -3.606145083904266357e-02 8.828464895486831665e-03 3.814842924475669861e-02 -2.591336704790592194e-02 6.021075532771646976e-04 -5.306755378842353821e-02 -2.703559398651123047e-02 2.072035893797874451e-02 -1.938301324844360352e-02 -1.827816292643547058e-02 -2.380262129008769989e-02 -1.490582525730133057e-02 4.563380498439073563e-03
1.565517671406269073e-02 1.859213225543498993e-02 -3.567627817392349243e-02 -2.496373653411865234e-02 3.875452652573585510e-02 4.061351343989372253e-02 3.658531978726387024e-02 3.564310492947697639e-03 -6.981264799833297729e-03 4.451738670468330383e-02 1.290924148634076118e-03 -3.911890089511871338e-02 -3.150613978505134583e-02 -1.312564685940742493e-02 2.323153242468833923e-02 -3.513535112142562866e-02 6.897566374391317368e-03 -3.266294300556182861e-02 1.468485500663518906e-02 2.957541868090629578e-02 2.094971388578414917e-02 2.903345599770545959e-02 -3.819319233298301697e-02 -1.073975861072540283e-02 2.216769196093082428e-02 3.711453080177307129e-02 3.761013224720954895e-02 -6.849011871963739395e-03 -1.407190691679716110e-02 2.448001131415367126e-02 3.097906149923801422e-02 -4.428631067276000977e-02 2.331169508397579193e-02 -3.514216095209121704e-02 -2.168501727283000946e-02 1.812114566564559937e-02 2.100075408816337585e-02 3.117663040757179260e-02 -2.005992643535137177e-02 3.732884302735328674e-02 -2.387535199522972107e-02 4.144493117928504944e-02 -3.316598385572433472e-02 -1.142591144889593124e-02 -1.737871952354907990e-02 -1.525542885065078735e-02 -3.617133188527077436e-04 2.088584378361701965e-02 7.903862744569778442e-03 3.575850278139114380e-02 -2.912984788417816162e-02 -1.087195426225662231e-02 3.576041432097554207e-03 -2.054909430444240570e-02 -6.064692512154579163e-03 2.602038346230983734e-02 -2.301206253468990326e-02 -7.774718105792999268e-04 -8.580331690609455109e-03 -4.671272821724414825e-03 -3.090419434010982513e-02 7.274722680449485779e-03 4.389926046133041382e-02 -3.762859851121902466e-03
-2.185639180243015289e-02 4.596192762255668640e-02 -2.963480912148952484e-02 -8.653949946165084839e-03 -4.950950294733047485e-02 -2.964373864233493805e-02 -2.080392092466354370e-03 -3.919573873281478882e-02 3.132018074393272400e-02 -4.485502466559410095e-02 -4.719129949808120728e-02 -3.945534303784370422e-02 1.799128949642181396e-03 3.404683247208595276e-02 3.850540146231651306e-02 -4.189272969961166382e-02 2.439379692077636719e-03 -3.928793594241142273e-02 -1.003931835293769836e-02 4.687913879752159119e-02 9.840406477451324463e-03 5.181360989809036255e-03 4.586881771683692932e-02 -1.367703080177307129e-04 -1.707530021667480469e-02 2.251208201050758362e-02 2.129511907696723938e-02 -1.062296330928802490e-03 -1.138619333505630493e-02 9.089171886444091797e-03 -3.732532262802124023e-02 -9.921789169311523438e-03 1.152436807751655579e-02 4.025275632739067078e-02 -1.630131155252456665e-02 2.638543769717216492e-02 2.223110571503639221e-02 3.858416154980659485e-02 2.396344020962715149e-02 9.336244314908981323e-03 3.182998672127723694e-02 -2.731118164956569672e-02 -2.384939230978488922e-02 -1.952906884253025055e-02 2.127542719244956970e-02 4.423718526959419250e-02 2.679308876395225525e-02 -1.830607652664184570e-02 -3.927367925643920898e-02 1.379621401429176331e-02 4.434704780578613281e-03 -2.330991066992282867e-02 2.071273699402809143e-02 2.250000461935997009e-02 -1.021332666277885437e-02 1.173391938209533691e-04 3.487520292401313782e-02 -1.242031902074813843e-02 -1.902341842651367188e-03 9.454689919948577881e-03 3.014535829424858093e-02 -3.614196926355361938e-02 3.055199608206748962e-02 -3.108099661767482758e-02
1.940535604953765869e-01 1.077925711870193481e-01 -4.399320110678672791e-02 3.768280521035194397e-02 -1.465446315705776215e-02 -1.025649532675743103e-01 -7.725515402853488922e-03 -1.205368563532829285e-01 1.869633421301841736e-02 1.714063435792922974e-01 -5.558635666966438293e-02 -1.480673160403966904e-02 -5.446351170539855957e-01 -4.699556902050971985e-02 -1.148369163274765015e-02 -4.252741113305091858e-02 1.077848151326179504e-01 -1.054005920886993408e-01 2.505844235420227051e-01 2.827425301074981689e-01 -4.572290182113647461e-02 2.930329740047454834e-01 3.463397920131683350e-01 8.153873682022094727e-02 1.478963792324066162e-01 -6.855707615613937378e-03 -8.881472051143646240e-02 -1.244182959198951721e-01 -6.866221874952316284e-02 -1.964578181505203247e-01 9.913969784975051880e-02 5.814165249466896057e-02 -7.146690040826797485e-02 -6.327787414193153381e-03 5.999706918373703957e-04 3.517561405897140503e-02 -1.692094467580318451e-02 -9.446437470614910126e-03 4.208690673112869263e-02 2.105207415297627449e-03 -4.717153683304786682e-02 1.287086009979248047e-01 -6.747038662433624268e-02 2.225638478994369507e-01 -4.627498984336853027e-02 2.552882581949234009e-02 -1.027636229991912842e-01 -9.291210025548934937e-02 2.334328554570674896e-02 1.658800244331359863e-02 -1.213682908564805984e-02 1.332729905843734741e-01 -6.336096674203872681e-02 -3.100310266017913818e-02 7.061815261840820312e-02 9.686241857707500458e-03 -1.719687283039093018e-01 -1.424903608858585358e-02 1.661707907915115356e-01 -3.294084221124649048e-02 -1.018439605832099915e-01 1.872881352901458740e-01 2.062061578035354614e-01 3.641231358051300049e-01
3.315302431583404541e-01 6.284241378307342529e-02 -5.056245252490043640e-02 1.819070801138877869e-02 -2.142262645065784454e-02 -1.161029469221830368e-02 -1.062351744621992111e-02 -2.016226574778556824e-02 5.516915116459131241e-03 6.862536817789077759e-02 1.575947999954223633e-01 1.633167117834091187e-01 -2.660336792469024658e-01 1.381138339638710022e-02 -1.981582678854465485e-02 1.179284695535898209e-02 9.283325821161270142e-02 3.471843153238296509e-02 2.672546207904815674e-01 2.026267945766448975e-01 -5.821716785430908203e-02 -2.004724293947219849e-01 -3.538997769355773926e-01 -3.154273331165313721e-01 1.947863847017288208e-01 -1.742362789809703827e-02 -3.641538694500923157e-02 1.416467409580945969e-02 2.640404999256134033e-01 2.638480067253112793e-02 4.498294740915298462e-02 2.033094167709350586e-01 -9.548243135213851929e-02 -2.445100061595439911e-02 3.189308801665902138e-03 1.413963735103607178e-02 3.341208025813102722e-02 -1.610497757792472839e-02 1.459740251302719116e-01 -6.384059786796569824e-02 5.832521617412567139e-02 -1.531761288642883301e-01 4.068629145622253418e-01 -1.906937807798385620e-01 -4.266313090920448303e-02 -3.275225637480616570e-03 -1.415379345417022705e-01 2.012582495808601379e-03 5.436214804649353027e-02 1.560532897710800171e-01 -3.056115470826625824e-03 1.153680607676506042e-01 -9.655222296714782715e-02 2.369373291730880737e-02 1.553290188312530518e-01 4.056911915540695190e-03 -6.330942362546920776e-02 -4.346938058733940125e-02 1.284157335758209229e-01 -5.433446168899536133e-02 2.592048943042755127e-01 2.084483951330184937e-02 1.223552748560905457e-01 -2.152746021747589111e-01
7.987967133522033691e-02 7.232592105865478516e-01 -4.197886958718299866e-02 -1.274852827191352844e-02 -7.144070230424404144e-03 -2.011078149080276489e-01 1.271205395460128784e-02 4.415351450443267822e-01 -3.433110192418098450e-02 2.953678667545318604e-01 1.629827022552490234e-01 5.845379829406738281e-02 -3.813898074440658092e-04 -1.797197014093399048e-02 -4.748687893152236938e-02 -5.809744819998741150e-02 -1.626585870981216431e-01 6.036594510078430176e-02 1.344089657068252563e-01 9.545103460550308228e-02 -2.020761743187904358e-02 1.262575089931488037e-01 2.305416949093341827e-02 -5.943924561142921448e-02 -2.660664916038513184e-02 -4.527455940842628479e-02 1.531661394983530045e-02 2.920900583267211914e-01 -2.562496364116668701e-01 6.072857882827520370e-03 -2.192324725911021233e-03 3.813241375610232353e-03 3.470773342996835709e-03 -4.352815914899110794e-03 1.692043803632259369e-02 -2.487546056509017944e-01 -1.353131048381328583e-02 8.324472233653068542e-03 9.228968620300292969e-02 2.396044321358203888e-02 4.718084931373596191e-01 2.145036906003952026e-01 -5.546681210398674011e-02 -1.504515260457992554e-01 1.748321764171123505e-02 -1.943586021661758423e-02 -4.394169524312019348e-02 1.109715923666954041e-02 3.522557616233825684e-01 1.995622180402278900e-02 1.599240601062774658e-01 6.422298401594161987e-02 2.571258693933486938e-02 1.926364004611968994e-02 -9.916239976882934570e-02 -4.758380353450775146e-02 6.564635038375854492e-02 -3.867833316326141357e-02 2.263628412038087845e-03 5.462852423079311848e-04 -2.070287428796291351e-02 -4.671857226639986038e-03 -2.426076866686344147e-02 -3.533082455396652222e-02
2.377386689186096191e-01 4.456865191459655762e-01 -5.172149278223514557e-03 -3.273320198059082031e-02 -9.693721309304237366e-03 -1.847767382860183716e-01 1.823027059435844421e-02 3.496445417404174805e-01 4.263784736394882202e-02 -1.834758818149566650e-01 -1.900892704725265503e-01 5.298651382327079773e-02 -5.646939948201179504e-02 3.828898444771766663e-02 -4.722568020224571228e-02 1.598138711415231228e-03 1.771610826253890991e-01 1.290252991020679474e-02 -8.619233220815658569e-02 -2.487047016620635986e-01 2.570337988436222076e-02 -2.166220992803573608e-01 7.521828263998031616e-02 2.095156461000442505e-01 1.399551928043365479e-01 2.584840729832649231e-02 2.730755694210529327e-02 -1.851515173912048340e-01 1.837980598211288452e-01 1.199760288000106812e-01 -3.043333888053894043e-01 1.252635419368743896e-01 -1.023892220109701157e-02 1.515558548271656036e-02 1.259463460883125663e-04 2.986431717872619629e-01 -3.872268274426460266e-02 2.115021646022796631e-02 1.566457301378250122e-01 9.271902032196521759e-03 4.003807008266448975e-01 -5.098246037960052490e-02 1.321847438812255859e-01 1.647288799285888672e-01 3.268888220191001892e-02 -3.699022904038429260e-02 -3.617113456130027771e-02 -4.940915107727050781e-02 -1.661822572350502014e-02 -7.099295407533645630e-02 -7.249904423952102661e-02 -1.150681599974632263e-01 -1.448088139295578003e-01 -1.116542704403400421e-02 -1.385999321937561035e-01 1.395786926150321960e-02 -9.621196240186691284e-02 4.245884343981742859e-02 1.055291965603828430e-01 1.658499240875244141e-02 -2.738455533981323242e-01 1.060421764850616455e-01 -7.790777087211608887e-02 1.064227819442749023e-01
9.835793823003768921e-02 -4.415752366185188293e-02 -4.021817818284034729e-02 -4.206186532974243164e-02 -3.272193018347024918e-03 3.176968097686767578e-01 -3.569554910063743591e-02 -1.211579069495201111e-01 -1.102509908378124237e-02 3.110524639487266541e-02 8.574432879686355591e-02 8.062832057476043701e-02 -1.743590086698532104e-01 -1.774121075868606567e-03 1.618439331650733948e-02 -6.724473088979721069e-02 1.307827234268188477e-01 -3.163370192050933838e-01 -9.579048305749893188e-02 8.817420154809951782e-02 3.298554942011833191e-02 8.094633370637893677e-02 -1.129032075405120850e-01 1.286123543977737427e-01 -1.709877699613571167e-01 1.101045776158571243e-02 1.220764219760894775e-01 2.919667661190032959e-01 -2.722076326608657837e-02 1.064734905958175659e-01 1.977662183344364166e-02 -9.786663949489593506e-02 -1.070947349071502686e-01 2.846947498619556427e-02 1.749536138959228992e-03 -1.144900470972061157e-01 2.316307090222835541e-02 5.306231603026390076e-02 -7.555272430181503296e-02 -5.532420054078102112e-02 1.566831022500991821e-01 -9.436444193124771118e-02 2.008559741079807281e-02 1.925635933876037598e-01 -3.484031930565834045e-02 -3.464907780289649963e-02 -2.218076884746551514e-01 1.857348084449768066e-01 9.898685384541749954e-04 -6.964814662933349609e-02 -3.709818422794342041e-02 -2.078443765640258789e-01 -1.590022891759872437e-01 3.067561658099293709e-03 -7.406374812126159668e-02 1.217323448508977890e-02 -2.086959928274154663e-01 3.845432773232460022e-02 -2.001026123762130737e-01 -6.019835919141769409e-02 -1.065082177519798279e-01 3.713971376419067383e-02 5.512720718979835510e-02 3.388187289237976074e-02
-5.121416971087455750e-02 -1.622996181249618530e-01 1.316251233220100403e-02 -4.683606699109077454e-02 2.300440892577171326e-02 2.932003885507583618e-02 -7.200394570827484131e-02 -8.194737136363983154e-02 -3.168877959251403809e-02 -5.267150402069091797e-01 -6.101760268211364746e-02 6.000166386365890503e-02 -1.482739895582199097e-01 -4.065215587615966797e-03 -2.781835757195949554e-02 -6.872817873954772949e-02 5.421651899814605713e-02 7.998056709766387939e-02 8.651305921375751495e-03 1.555853784084320068e-01 -4.275404382497072220e-03 -2.863900661468505859e-01 2.876139990985393524e-02 -1.759969890117645264e-01 5.905189737677574158e-02 -6.724325567483901978e-02 8.594338595867156982e-02 -4.656040295958518982e-02 7.851937413215637207e-02 3.132292926311492920e-01 -1.278753485530614853e-02 -1.938935816287994385e-01 1.813663244247436523e-01 1.264100987464189529e-02 -4.193272814154624939e-02 -3.197533544152975082e-03 -4.968948289752006531e-02 -4.394274950027465820e-02 2.013610750436782837e-01 -5.466226115822792053e-02 -1.760973967611789703e-02 2.522911131381988525e-01 -2.619542367756366730e-02 7.696376442909240723e-01 1.318210829049348831e-02 1.150587759912014008e-02 -7.388334721326828003e-02 -1.305198520421981812e-01 2.317682653665542603e-02 1.372827887535095215e-01 -3.071608208119869232e-02 -1.887108758091926575e-02 9.626748971641063690e-03 3.773636184632778168e-03 4.065402150154113770e-01 3.864967450499534607e-02 -9.062666893005371094e-01 3.031524643301963806e-02 5.453322455286979675e-02 1.593350060284137726e-02 3.682488948106765747e-02 2.839707769453525543e-02 -2.264753431081771851e-01 -1.528447568416595459e-01
-3.451748192310333252e-02 1.516000479459762573e-01 1.316299848258495331e-02 1.339394971728324890e-02 -1.056258156895637512e-01 -1.484136562794446945e-02 -2.052298560738563538e-02 3.266964480280876160e-02 3.994474653154611588e-03 -1.312455683946609497e-01 3.549196198582649231e-02 1.546889096498489380e-01 1.571804583072662354e-01 -5.010463297367095947e-03 -4.255272075533866882e-02 -1.140454318374395370e-02 9.136503934860229492e-02 -1.257570534944534302e-01 2.757404372096061707e-02 6.829184293746948242e-02 2.820904739201068878e-02 -4.874337464570999146e-02 6.961092352867126465e-02 1.396871507167816162e-01 -4.313991591334342957e-02 -1.486544311046600342e-02 -6.794134527444839478e-02 3.500141799449920654e-01 -9.865270555019378662e-02 5.853273719549179077e-02 2.635266631841659546e-02 6.134893372654914856e-02 4.848341271281242371e-02 -4.894272983074188232e-02 -4.363832250237464905e-02 2.588651776313781738e-01 -4.226285964250564575e-02 -4.778909683227539062e-02 4.948917031288146973e-02 -6.534834206104278564e-02 -1.658677682280540466e-02 1.170872151851654053e-01 -2.564339041709899902e-01 -4.757603630423545837e-02 3.099028952419757843e-02 -5.943356826901435852e-02 2.096436768770217896e-01 -7.357739377766847610e-03 -1.471659541130065918e-02 8.860127627849578857e-02 -5.795829743146896362e-02 2.199639938771724701e-02 -6.478511542081832886e-02 -4.170492291450500488e-02 -1.467401623725891113e+00 -1.287405751645565033e-02 -2.921499870717525482e-02 -3.192970529198646545e-02 8.830394595861434937e-02 -3.905506804585456848e-02 9.613229334354400635e-02 4.220051690936088562e-02 -1.123661845922470093e-01 -1.381759047508239746e-01
-1.138453036546707153e-01 -3.672373294830322266e-01 6.258809007704257965e-03 -2.499919012188911438e-02 -1.868026144802570343e-02 1.113345175981521606e-01 -5.597265809774398804e-02 -9.016224183142185211e-03 -4.365754127502441406e-02 -1.709452718496322632e-01 -9.329641610383987427e-02 1.054800301790237427e-01 2.025853097438812256e-01 -3.318689018487930298e-02 1.917597278952598572e-02 1.285090483725070953e-02 -1.528830677270889282e-01 1.780894398689270020e-01 1.328677088022232056e-01 -1.674655675888061523e-01 2.415995858609676361e-02 -1.646396121941506863e-04 -2.697075605392456055e-01 4.275660812854766846e-01 -1.231732219457626343e-01 -4.262141883373260498e-02 9.037778526544570923e-02 4.694723337888717651e-02 -5.999438464641571045e-02 1.487481594085693359e-01 1.383310556411743164e-01 1.188292130827903748e-01 7.277361303567886353e-02 -2.471243403851985931e-02 1.881900615990161896e-02 -5.133729428052902222e-03 -4.525549337267875671e-02 6.259175483137369156e-03 8.842474780976772308e-03 1.591792516410350800e-02 -3.031324595212936401e-02 8.412905782461166382e-02 -1.468239277601242065e-01 -1.982730776071548462e-01 -5.967288836836814880e-02 -3.275212645530700684e-02 -2.670271098613739014e-01 -7.450909912586212158e-02 -1.976104527711868286e-01 -8.866903930902481079e-02 1.557949557900428772e-02 7.799884676933288574e-02 9.078700840473175049e-02 -1.985429786145687103e-02 6.643486768007278442e-02 1.377305667847394943e-02 9.335558116436004639e-02 2.800799906253814697e-03 1.247824877500534058e-01 1.163168065249919891e-02 2.706353366374969482e-01 -2.200265787541866302e-02 -1.221463754773139954e-01 1.193857789039611816e-01
4.333561360836029053e-01 6.018171831965446472e-02 9.359278716146945953e-03 8.633956313133239746e-04 1.556669361889362335e-02 -8.132163435220718384e-02 4.734713584184646606e-04 -1.942824870347976685e-01 -3.912572935223579407e-02 -1.946624182164669037e-02 3.267718106508255005e-02 3.068124316632747650e-02 9.455119073390960693e-02 -2.045379951596260071e-02 -1.549076288938522339e-03 3.850387409329414368e-02 -1.862808316946029663e-01 -1.298344880342483521e-02 -1.731776148080825806e-01 2.409970574080944061e-02 -1.406103692715987563e-04 -7.058408111333847046e-02 2.192868590354919434e-01 -2.173096090555191040e-01 -1.542256623506546021e-01 -3.033213131129741669e-02 1.485681682825088501e-01 1.282471269369125366e-01 -1.159566547721624374e-02 -4.331713169813156128e-02 1.675193309783935547e-01 9.494758397340774536e-02 3.371423110365867615e-02 -3.332970663905143738e-02 -3.818675875663757324e-02 -6.435582786798477173e-02 8.552365005016326904e-03 1.758055202662944794e-02 2.943108975887298584e-02 -4.015910997986793518e-02 1.851807832717895508e-01 2.245254963636398315e-01 7.058823108673095703e-01 -4.966203495860099792e-02 1.912468858063220978e-02 3.707361221313476562e-02 1.388798952102661133e-01 -3.528289869427680969e-02 -2.698355019092559814e-01 5.398194119334220886e-02 2.632632106542587280e-02 -1.164374202489852905e-01 1.022986844182014465e-01 -1.434358395636081696e-02 9.961781650781631470e-02 -3.354638349264860153e-03 1.782332658767700195e-01 -4.634174332022666931e-02 -1.462957728654146194e-02 -6.500212848186492920e-02 1.829145252704620361e-01 -7.927311584353446960e-03 7.988835871219635010e-02 1.839533150196075439e-01
-1.243951846845448017e-03 -4.440186172723770142e-02 -2.369266748428344727e-02 -3.801374509930610657e-02 -3.207971155643463135e-02 3.099616058170795441e-02 -6.225407123565673828e-03 4.071490466594696045e-02 -3.356990963220596313e-02 6.390830501914024353e-03 -3.387799486517906189e-03 1.786329597234725952e-02 -4.407975077629089355e-02 1.805250719189643860e-02 -1.843078061938285828e-02 -4.313139989972114563e-02 -1.448885165154933929e-02 -4.803563654422760010e-02 -1.691762823611497879e-03 -1.462901663035154343e-02 3.840701654553413391e-02 2.547997282817959785e-03 3.803640976548194885e-02 4.252387210726737976e-02 3.986300155520439148e-02 2.090815082192420959e-02 2.647610008716583252e-02 3.495738655328750610e-02 -3.918542340397834778e-02 3.899617120623588562e-02 -4.301413428038358688e-04 3.892128914594650269e-02 -1.995979622006416321e-02 -2.008619345724582672e-02 -4.332577064633369446e-02 2.517061308026313782e-02 -4.304378107190132141e-02 -3.812672942876815796e-02 4.400573670864105225e-02 -8.662603795528411865e-03 -2.428185567259788513e-02 -1.917506940662860870e-02 -2.968211658298969269e-02 1.525305770337581635e-02 -4.937791824340820312e-02 -1.893185451626777649e-02 1.372316107153892517e-02 1.244022417813539505e-02 -9.265800472348928452e-04 3.256373479962348938e-02 -3.722935542464256287e-02 2.747360616922378540e-02 -4.257809743285179138e-02 -2.555848471820354462e-02 4.762905463576316833e-02 -3.602392971515655518e-04 4.167706239968538284e-03 -6.651781499385833740e-03 2.271043509244918823e-02 1.035202294588088989e-03 1.169730629771947861e-02 2.407812885940074921e-02 3.828014060854911804e-02 1.262847241014242172e-02
-2.357800155878067017e-01 -1.377242989838123322e-02 -7.681176066398620605e-03 -1.029836013913154602e-02 2.175766415894031525e-02 1.203829050064086914e-01 -4.597264528274536133e-02 -5.251666903495788574e-02 -1.565769128501415253e-02 5.502144992351531982e-02 4.015485197305679321e-02 1.867529121227562428e-03 4.247600138187408447e-01 -5.290269851684570312e-03 -8.936412632465362549e-04 6.805040757171809673e-04 -5.928669497370719910e-02 -1.869778037071228027e-01 2.589997947216033936e-01 1.598828881978988647e-01 1.581863686442375183e-02 -1.067960560321807861e-01 2.327423095703125000e-01 3.871437907218933105e-02 4.751298204064369202e-02 -5.158064141869544983e-02 -1.965473145246505737e-01 3.946928679943084717e-02 4.459397792816162109e-01 8.727551251649856567e-02 1.599362492561340332e-01 1.803876459598541260e-01 -6.514383852481842041e-02 -3.728749230504035950e-02 1.905680447816848755e-02 -4.521687328815460205e-02 1.388399628922343254e-03 -1.547813881188631058e-02 -2.194891422986984253e-01 -4.217101633548736572e-02 2.311111837625503540e-01 8.623244613409042358e-02 -2.490871250629425049e-01 -2.055798470973968506e-01 -1.326861791312694550e-02 2.878948859870433807e-02 1.157138943672180176e-01 2.019132375717163086e-01 1.903369128704071045e-01 -1.160617321729660034e-01 -3.554918104782700539e-03 -1.678669452667236328e-01 -3.228363813832402229e-03 5.487057846039533615e-03 1.196414083242416382e-01 -2.995677292346954346e-02 2.674110233783721924e-01 -4.759778454899787903e-02 1.373246014118194580e-01 2.991061471402645111e-02 1.652503609657287598e-01 -2.810720354318618774e-03 4.908337257802486420e-03 4.303972125053405762e-01
